,Begin Time - msec,End Time - msec,Duration - msec,Block,Trial no,Stimulus,Handedness,Comments_CF,Comments_DF,NMM,Compound signs,Comments_ZS,Response Translation,Response Status,Lemma Gloss (ASLLEX),Comment_NC,ID Gloss ASLLEX,ID Gloss ASLLEX OLD,CleanGloss,Matched
5,2228,3671,1443,A1,14,act257walk.jpg,2+,,,,,,WALK_v,Accept++,WALK,,walk,walk,walk,True
6,5045,6916,1871,A1,15,act126lick.jpg,2+,,,,,,LICK_v,Accept++,LICK,,lick_envelope,lick_envelope,lick_envelope,True
7,8041,9527,1486,A1,16,rain.png,2+,,,,,,RAIN_v,Accept++,RAIN,,rain,rain,rain,True
8,11112,12612,1500,A1,17,act076look.jpg,2+,Look thru microscope,,,,,MICROSCOPE_v,Accept++,,,microscope,microscope,microscope,True
9,14152,15367,1215,A1,18,act260water.jpg,1,,,,,,POUR_v,Accept++,POUR,,pour,pour,pour,True
10,17262,18862,1600,A1,19,act216somersault.jpg,2+,,,NMM,,,SOMERSAULT_v,Accept++,SOMERSAULT,,somersault,somersault,somersault_1,True
12,23766,25309,1543,A1,21,act122knit.jpg,2+,,,,,,KNIT_v,Accept++,KNIT,,knitting,knitting,knitting,True
13,27397,28911,1514,A1,22,act100whisper.jpg,2+,,,NNM,,,GOSSIP_v,Accept++,GOSSIP,,gossip,gossip,gossip,True
14,30130,31944,1814,A1,23,act186punish.jpg,2-,,,NNM,,,PUNISH_v,Accept++,PUNISH,,punish,punish,punish,True
15,33356,34984,1628,A1,24,act272write.jpg,2-,,,NMM,,,WRITE_v,Accept++,WRITE,,write,write,write,True
16,36500,38271,1771,A1,25,act071dust.jpg,2-,,,,,,CLEAN_v,Accept++,,,clean,clean,clean,True
19,47389,49332,1943,A1,28,act180roast.jpg,2+,,,,,,ROAST-v,Accept++,,I don't understand.,roast,roast,roast,True
20,50963,53420,2457,A1,29,act131load.jpg,2+,,,,,,LOAD,Accept++,LOAD,,load,load.1,load,True
21,54824,56667,1843,A1,30,act151parachute.jpg,2-,,,NMM,,,PARACHUTE_v,Accept+-,PARACHUTE,,parachute,parachute.1,parachute,True
22,58192,59564,1372,A1,31,act246throw.jpg,1,,,NMM,,,THROW_v,Accept+-,TRHOW,,throw,throw.1,throw,True
24,64907,66435,1528,A1,33,act070dry.jpg,1,,,NMM,,,BLOWDRY-v,Accept++,hairdryer,,hairdryer,hairdryer,hairdryer,True
26,71204,72561,1357,A1,35,act219spill.jpg,1,,,NMM,,,POUR-CA,Accept+-,,,pour-ca,pour-ca,pour,True
27,74385,76142,1757,A1,36,act196shave.jpg,1,,,,,,SHAVE_v,Accept++,SHAVE,,shave_3,shave_3,shave_3,True
29,81170,82813,1643,A1,38,act087fish.jpg,2+,,,NMM,,,FISH_v,Accept++,FISHING,,fishing,fishing,fishing,True
31,88190,89618,1428,A1,40,act212smile.jpg,2+,,,NMM,,,SMILE_v,Accept++,SMILE,,smile,smile,smile,True
32,91034,92734,1700,A1,41,act253vacuum.jpg,1,,,NMM,,,VACUUM_v,Accept++,VACUUM,,vaccum,vaccum,vacuum,True
33,94400,95829,1429,A1,42,act242teach.jpg,2+,,,,,,TEACH_v,Accept++,TEACH,,teach,teach.1,teach,True
34,97275,98804,1529,A1,43,act067drive.jpg,2+,,,,,,DRIVE_v,Accept++,,,car,car,car,True
36,103580,105166,1586,A1,45,act011win.jpg,2-,,,NMM,,,WIN_v,Accept++,WIN,,win,win,win,True
37,106619,108504,1885,A1,46,act120kneel.jpg,2-,,,,,,KNEEL_v,Accept++,KNEEL,,kneel,kneel,kneel,True
38,110320,112149,1829,A1,47,act271twist.jpg,2-,,,,,,WRING-v,Accept++,WRING,,wring,wring,wring,True
